d1,d2
0,8.809783,7.611147
1,4.110747,11.103186
2,4.11471,11.039587
3,3.154736,6.743244
4,5.972931,7.537982
5,5.330675,7.033010000000001
6,5.721986,6.103138
7,6.040546,6.567276
8,8.010096,9.235093
9,8.663637,9.113787
10,3.364345,10.19331
11,4.23395,10.003093
12,6.545098,9.127085
13,7.351310000000001,10.731793
14,6.600897,9.293019
15,8.227767,7.990697
16,3.640258,7.066936999999999
17,2.616746,8.077674
18,4.698015,7.995143
19,4.663208999999999,9.719093
20,6.889547,10.594419
21,4.474191,8.945727999999999
22,7.822474000000001,6.546626
23,5.325493,5.438902
24,4.271755000000001,7.876889
25,3.77916,7.983635
26,6.642428,7.317616
27,6.10352,8.246751
28,8.280682,8.250152
29,3.83098,11.027824
30,6.018994999999999,9.116624
31,3.901034,7.045717
32,8.280581,8.204739
33,6.219908,5.360467
34,5.042382,6.955636999999999
35,3.817093,6.841828
36,3.955995,5.919630000000001
37,6.628717,9.448322
38,2.822353,9.205873
39,6.903825,8.486555000000001
40,3.363976,9.243669
41,6.818036,6.262664
42,4.14466,6.782835
43,7.572984,6.063416
44,3.987722,5.900285
45,4.270626999999999,8.432667
46,5.926263,8.145282
47,4.500541,9.591276
48,5.120171,7.886808
49,3.026431,8.199161
50,3.384014,10.567839
51,5.077119000000001,11.421814
52,2.5307880000000003,8.254285000000001
53,3.71645,7.269864999999999
54,3.544159,9.030493
55,5.0823480000000005,5.956756
56,7.927630000000001,10.868154
57,8.124846,6.988325
58,4.221655,9.035337
59,4.466817,9.909351
60,4.4112480000000005,10.22585
61,5.89719,7.237439999999999
62,5.5290040000000005,9.789156
63,5.767066000000001,10.772608
64,8.72135,9.249069
65,7.539044,11.218934
66,8.573203,8.459427
67,4.655551999999999,9.116182
68,3.583182,7.966725
69,5.451029,9.655049
70,7.162684,6.837426
71,8.821867,8.343967
72,8.701482,8.446791000000001
73,8.572971,7.615591
74,5.683246,11.425206
75,8.77466,7.663022
76,5.941045,8.100747
77,8.689203,7.930233
78,4.816315,8.632522
79,3.302916,8.45439
80,6.076416,8.800519
81,7.387503999999999,9.878985
82,3.942558,7.579624000000001
83,3.856414,10.752869
84,3.49162,7.017710000000001
85,3.185159,7.260653
86,8.395014,8.584327
87,7.901698,8.273530000000001
88,5.915924,6.4732330000000005
89,8.113762,9.805755
90,8.906678,8.36598
